c_status_bakar,c_geza,mispar_av_em,c_min,c_par,k_zhy_movil,r_ag_kg_halav,r_ag_ahuz_shuman,r_ag_ahuz_rts
0,1,3689,2,3304,995,,,
0,1,3274,2,3595,996,,,
0,1,3168,2,3595,997,,,
0,1,3274,2,3607,998,,,
0,1,5180,2,3852,999,,,
0,1,3168,2,3853,1000,,,
0,1,3258,2,3661,1038,,,
0,,3089,2,,1039,,,
0,1,3241,2,3859,-98,,,
0,1,3376,2,3652,1040,,,
0,1,3274,2,3901,1041,,,
0,1,3376,2,3570,1042,,,
0,1,5190,2,3304,1043,,,
0,1,3481,2,3652,1044,,,
0,1,3304,2,3651,1055,,,
0,1,3235,2,3651,1056,,,
0,1,3776,2,3570,1057,,,
0,1,3304,2,3651,1058,,,
0,1,3304,2,3651,1059,,,
0,1,3727,2,3646,1078,,,
0,1,3148,2,3904,1079,,,
0,1,3391,2,3586,1080,,,
0,1,3274,2,3904,1081,,,
0,1,3308,2,3586,1082,,,
0,1,,2,3833,1083,,,
0,1,3168,2,3652,1084,,,
0,1,66666,2,3646,1085,,,
0,4,3208,2,4906,1086,,,
0,1,5179,2,3617,1087,,,
0,1,3274,2,3829,1095,,,
0,1,2357,2,3822,1096,,,
0,1,3304,2,3980,1099,,,
0,1,5179,2,3758,1100,,,
0,1,3089,2,3863,1101,,,
0,1,,2,3863,1102,,,
0,1,3289,2,3686,-175,,,
0,1,5179,2,3570,1103,,,
0,1,3123,2,3949,1104,,,
0,1,3304,2,3826,1136,,,
0,1,3274,2,3651,1137,,,
0,1,3304,2,3684,1138,,,
0,1,3688,2,3487,1139,,,
0,1,3274,2,5232,1140,,,
0,1,3304,2,3684,1141,,,
0,1,5179,2,7005,1166,,,
0,4,3799,2,4922,1167,,,
0,1,3308,2,5247,1168,,,
0,1,3333,2,3651,1169,,,
0,1,5190,2,7019,1170,,,
0,1,3889,2,3795,1171,,,
0,1,3652,2,3744,1172,,,
0,1,3630,2,3731,1186,-7,-0.03,-0.07
0,1,3376,2,3684,1187,,,
0,1,3652,2,3795,1188,,,
0,1,3651,2,5276,1189,50,0.11,-0.27
0,1,3258,2,5282,1190,,,
0,1,3089,2,5267,1191,,,
0,1,3595,2,5267,1192,,,
0,1,3481,2,7027,1193,,,
0,1,3651,2,5195,1194,,,
0,1,3607,2,5267,1195,,,
0,1,3304,2,3443,1196,,,
0,1,3241,2,5278,1197,,,
0,1,3877,2,5278,1198,,,
0,1,3908,2,5278,1199,,,
0,1,3304,2,5267,1200,,,
0,1,3833,2,5195,1214,279,0.01,-0.19
0,1,3652,2,3844,-331,,,
0,1,3304,2,3822,1215,,,
0,4,4906,2,4931,1216,,,
0,4,3304,2,4936,1217,-182,-0.09,-0.22
0,4,3274,2,4936,1218,,,
0,1,3304,2,3844,1219,,,
0,1,3586,2,5195,1220,,,
0,1,3630,2,3758,1245,,,
0,1,3921,2,3851,1246,,,
0,1,3652,2,7098,1247,,,
0,1,3733,2,5293,1248,,,
0,1,3651,2,3811,-380,,,
0,1,5179,2,3811,1249,,,
0,1,5179,2,3811,1250,,,
0,1,3923,2,7129,1251,,,
0,1,3651,2,3851,1252,,,
0,1,3652,2,3908,1253,,,
0,4,4916,2,4936,1273,,,
0,1,3744,2,5300,1274,,,
0,1,3652,2,7150,1275,,,
0,1,3241,2,3980,1276,,,
0,1,3304,2,3822,1277,27,-0.02,-0.31
0,1,5190,2,3908,1278,,,
0,1,3877,2,3811,1279,-162,0.02,-0.25
0,1,3879,2,3903,1304,346,-0.16,0.31
0,1,3376,2,3881,1305,-364,0.13,-0.13
0,1,5179,2,7174,1306,,,
0,4,4931,2,4936,1307,,,
0,1,5276,2,3758,1308,281,0.03,-0.01
0,1,3630,2,3811,1309,,,
0,1,3689,2,3908,1310,,,
0,4,3570,2,4936,1311,,,
0,1,3651,2,3904,1327,105,-0.01,0.16
0,1,3661,2,3586,1017,,,
0,1,3274,2,3884,1018,,,
0,1,66666,2,3586,1019,,,
0,1,2357,2,3586,1020,,,
0,1,3258,2,3884,1021,,,
0,1,3206,2,3595,1022,,,
0,1,3259,2,3372,1028,,,
0,1,,2,3595,1029,,,
0,1,3304,2,3889,1030,,,
0,1,5181,2,3595,1031,,,
0,1,3208,2,3889,1032,,,
0,1,3338,2,3661,1033,,,
0,1,3733,2,3652,1034,,,
0,1,3241,2,3646,1035,,,
0,1,3376,2,3652,1045,,,
0,1,,2,3733,9723,,,
0,1,3733,2,3586,1046,,,
0,1,3089,2,3586,1047,,,
0,1,3274,2,3652,1048,,,
0,1,3258,2,3923,1049,,,
0,1,3258,2,3595,1050,,,
0,1,5182,2,3595,1051,,,
0,1,3089,2,3646,1060,,,
0,1,3481,2,3652,1061,,,
0,1,3304,2,3661,1062,,,
0,1,3274,2,3652,1063,,,
0,1,3212,2,3833,1064,,,
0,1,3304,2,3661,1065,,,
0,1,3724,2,3646,-127,,,
0,1,3274,2,3089,-130,,,
0,1,3241,2,3646,1066,,,
0,1,3274,2,3652,1067,,,
0,1,3304,2,3661,1068,,,
0,1,3376,2,3617,1069,,,
0,1,3304,2,3651,1124,,,
0,1,3586,2,3744,1123,,,
0,1,3661,2,3990,1125,,,
0,1,3304,2,3826,1126,81,-0.07,-0.31
0,1,3089,2,5259,1127,,,
0,1,2357,2,3744,1128,,,
0,1,3595,2,3795,1129,,,
0,1,3607,2,3744,1130,,,
0,1,3304,2,3586,1131,,,
0,1,3376,2,3795,1132,,,
0,1,3421,2,3686,1133,,,
0,1,3421,2,3795,1134,,,
0,1,3338,2,3744,1135,,,
0,1,3206,2,5242,1157,,,
0,1,3304,2,5246,1158,,,
0,1,3304,2,5247,1159,,,
0,1,3661,2,5242,1160,386,-0.21,-0.08
0,1,3789,2,5242,1161,,,
0,1,3723,2,7008,1162,,,
0,1,3630,2,3756,1163,,,
0,1,3661,2,5246,1164,,,
0,1,3274,2,7057,1165,,,
0,1,3756,2,3443,1183,49,-0.04,-0.06
0,1,3923,2,5276,1184,-11,0.01,0.07
0,1,3652,2,3795,1185,,,
0,1,3833,2,5267,1201,,,
0,4,4916,2,5247,1202,,,
0,1,3421,2,5242,1203,,,
0,1,3570,2,3651,1204,,,
0,1,3304,2,7027,1205,,,
0,1,5190,2,7027,1206,,,
0,1,5278,2,7250,1403,,,
0,4,5195,2,5412,1404,,,
0,1,3595,2,7324,1405,,,
0,4,3586,2,5410,1406,-322,0.09,-0.19
0,4,4924,2,5534,1407,11,0.04,0.13
0,1,5269,2,7353,1408,-275,0.06,0.07
0,1,3889,2,3884,1240,,,
0,1,3803,2,3651,1241,574,-0.05,0.11
0,1,5190,2,3811,1242,,,
0,1,3981,2,5280,1243,,,
0,1,3258,2,3811,-374,,,
0,1,3921,2,7054,1244,,,
0,1,3744,2,5300,1260,,,
0,1,5244,2,3651,1261,,,
0,1,5259,2,3803,1262,,,
0,1,3487,2,5300,1263,,,
0,1,3651,2,5300,1264,,,
0,1,3800,2,3811,1265,,,
0,1,3661,2,7129,1266,,,
0,1,3586,2,5300,1267,,,
0,4,3651,2,4923,1268,,,
0,1,3595,2,7140,1280,,,
0,1,3304,2,7131,1281,,,
0,4,3304,2,4938,1282,,,
0,1,3684,2,3651,1283,386,-0.02,-0.18
0,4,3833,2,4943,1284,,,
0,1,5241,2,3851,1285,,,
0,4,3304,2,4924,1286,,,
0,4,3304,2,4937,1287,,,
0,1,3731,2,3758,1320,,,
0,1,3661,2,3811,1321,,,
0,1,7049,2,3904,1322,,,
0,1,3258,2,3803,1323,303,-0.18,0.07
0,1,3885,2,7184,-473,,,
0,4,3921,2,4937,1324,,,
0,1,3391,2,3376,1010,,,
0,1,3274,2,3879,1011,,,
0,1,3241,2,3089,1012,,,
0,1,66666,2,3586,1013,,,
0,1,3274,2,3586,1014,,,
0,1,3274,2,3376,1015,,,
0,1,5190,2,3304,1016,,,
0,1,3274,2,3630,1023,,,
0,,,2,3304,9718,,,
0,1,3208,2,3376,9717,,,
0,1,2287,2,3338,9715,,,
0,1,3258,2,3274,9714,,,
0,1,3274,2,3586,1024,,,
0,1,2357,2,3630,1025,,,
0,1,3258,2,3586,1026,,,
0,1,3304,2,3607,1027,,,
0,1,2363,2,3304,9721,,,
0,1,,2,3851,1036,,,
0,1,3304,2,3651,1037,,,
0,1,,2,3089,9726,,,
0,1,,2,3089,9728,,,
0,1,3070,2,3308,9732,,,
0,1,3123,2,3304,9719,,,
0,1,3181,2,3089,9733,,,
0,1,3304,2,3376,1052,,,
0,1,3789,2,3661,1053,,,
0,1,3258,2,3661,1054,,,
0,1,3274,2,3833,1070,,,
0,1,3800,2,3758,1071,,,
0,1,3799,2,3758,1072,,,
0,1,3304,2,3661,1073,,,
0,1,3369,2,3833,1074,,,
0,4,2335,2,4916,1075,,,
0,1,3338,2,5179,1076,,,
0,1,3304,2,3966,1077,,,
0,1,3304,2,3921,1114,,,
0,1,3733,2,3651,1115,,,
0,1,3376,2,3921,1116,,,
0,1,3793,2,5244,1117,,,
0,1,3089,2,3921,1118,,,
0,1,3241,2,3981,1119,,,
0,1,3304,2,5243,1120,,,
0,1,3661,2,3795,1121,,,
0,1,3241,2,3947,1122,,,
0,1,3595,2,3744,1142,,,
0,1,3586,2,3570,-235,,,
0,1,3376,2,3756,1143,,,
0,1,3304,2,3744,1144,,,
0,1,3212,2,5232,1145,,,
0,1,3586,2,3731,1146,,,
0,1,3586,2,3744,1147,,,
0,1,,2,5216,1148,,,
0,1,3800,2,3744,1173,,,
0,1,5179,2,3689,1174,,,
0,1,5179,2,3651,1175,,,
0,1,3570,2,3689,1176,,,
0,4,3304,2,4931,1177,,,
0,1,3800,2,7049,1178,,,
0,1,3258,2,3807,1179,,,
0,1,3258,2,3807,-285,,,
0,1,3586,2,5276,1180,,,
0,1,3651,2,3689,1181,,,
0,1,3901,2,3689,1182,,,
0,1,3607,2,7074,1221,,,
0,1,3822,2,5242,1222,,,
0,4,3595,2,4930,1223,106,-0.07,0.09
0,1,3930,2,5242,1224,,,
0,4,3304,2,4928,1232,,,
0,1,3258,2,3867,-357,,,
0,4,,2,4928,-358,,,
0,1,3595,2,7095,1233,,,
0,1,5179,2,3651,1234,,,
0,1,3630,2,7106,1235,,,
0,1,3274,2,3868,1236,,,
0,1,3630,2,3908,1237,,,
0,1,3089,2,3867,1238,,,
1,1,3570,2,3811,1239,-188,-0.03,-0.06
0,4,7027,2,5410,1409,,,
0,1,3651,2,3811,1269,,,
0,1,3908,2,5298,1270,-189,0.18,0.2
0,1,3646,2,7111,-396,,,
1,4,3376,2,4936,1271,-145,0.01,-0.27
0,1,3744,2,3651,1272,133,0.02,0.02
0,1,3304,2,7132,1298,,,
0,4,3274,2,4943,1299,-252,0.03,0.24
0,1,7019,2,7170,1300,,,
0,4,4922,2,3881,1301,,,
0,4,3304,2,4940,1302,,,
0,4,3304,2,4940,1303,148,-0.01,-0.17
0,1,3689,2,3908,1312,,,
0,1,3795,2,3908,1313,,,
0,1,3795,2,3908,1314,,,
0,1,3684,2,3908,1315,,,
0,1,3921,2,7232,1316,,,
0,4,3274,2,4940,1317,-358,0.07,-0.18
0,1,3376,2,3881,1318,,,
0,1,5276,2,3961,1319,,,
0,1,3652,2,7225,1349,16,0.13,-0.07
0,1,7037,2,3908,1350,,,
0,1,3304,2,3903,1351,295,-0.18,0.15
0,1,3308,2,3376,1001,,,
0,1,2357,2,3421,1002,,,
0,1,,2,3914,1003,,,
0,1,3080,2,3586,1004,,,
0,1,3080,2,3586,1005,,,
0,1,3212,2,3304,1006,,,
0,1,2357,2,3376,1007,,,
0,1,3208,2,3595,1008,,,
0,4,,2,4905,1009,,,
0,1,3274,2,3904,1088,272,0.04,0.26
0,1,3258,2,3930,1089,224,-0.02,0.34
0,1,3333,2,3822,1090,,,
